Loan_ID,Service,spent_atLeast_N200_monthly_for3months,Outstanding_debt,Main_Account,RegisteredPhoneNumber,ActiveFor3monthsAndAbove,Loan_Status
LP001002,Prepaid,No,No,300,Yes,Yes,No
LP001003,Postpaid,Yes,Yes,800,No,yes,No
LP001005,Prepaid,Yes,No,40,Yes,yes,Yes
LP001006,Prepaid,Yes,No,20,Yes,Yes,Yes
LP001008,Prepaid,Yes,No,40,Yes,Yes,Yes
LP001011,Prepaid,Yes,No,69,Yes,Yes,Yes
LP001013,Prepaid,Yes,No,110,No,No,No
LP001014,Prepaid,Yes,Yes,20,No,No,No
LP001018,Prepaid,No,Yes,32,No,Yes,No
LP001020,Postpaid,Yes,No,44,Yes,Yes,No
LP001024,Postpaid,Yes,No,170,Yes,Yes,No
LP001027,Prepaid,Yes,No,150,Yes,Yes,No
LP001028,Prepaid,Yes,No,140,Yes,Yes,No
LP001029,Prepaid,Yes,No,33,Yes,Yes,Yes
LP001030,Prepaid,Yes,No,72,Yes,Yes,Yes
LP001032,Prepaid,Yes,No,23,Yes,Yes,Yes
LP001034,Prepaid,Yes,No,54,Yes,Yes,Yes
LP001036,Prepaid,Yes,No,70,Yes,Yes,Yes
LP001038,Postpaid,Yes,Yes,800,No,yes,No
LP001041,Prepaid,Yes,No,40,Yes,yes,Yes
LP001043,Prepaid,Yes,No,20,Yes,Yes,Yes
LP001046,Prepaid,Yes,No,40,Yes,Yes,Yes
LP001047,Prepaid,Yes,No,69,Yes,Yes,Yes
LP001050,Prepaid,No,No,110,No,No,No
LP001052,Prepaid,Yes,Yes,560,No,No,No
LP001066,Prepaid,No,Yes,32,No,Yes,No
LP001068,Postpaid,Yes,No,44,Yes,Yes,No
LP001073,Postpaid,Yes,No,170,Yes,Yes,No
LP001086,Prepaid,Yes,No,150,No,Yes,No
LP001087,Prepaid,No,No,140,Yes,Yes,No
LP001091,Prepaid,Yes,No,33,Yes,Yes,Yes
LP001095,Prepaid,Yes,No,72,Yes,Yes,Yes
LP001097,Prepaid,Yes,No,23,Yes,Yes,Yes
LP001098,Postpaid,Yes,No,54,Yes,Yes,No
LP001100,Postpaid,Yes,No,75,Yes,Yes,No
LP001106,Prepaid,Yes,No,45,Yes,Yes,Yes
LP001109,Prepaid,Yes,Yes,340,Yes,Yes,No
LP001112,Prepaid,Yes,No,400,Yes,Yes,No
LP001114,Prepaid,Yes,No,455,Yes,Yes,No
LP001116,Prepaid,No,No,200,Yes,Yes,No
LP001119,Postpaid,Yes,No,450,Yes,Yes,No
LP001120,Postpaid,No,No,0,Yes,Yes,No
LP001123,Prepaid,Yes,Yes,34,Yes,No,No
LP001131,Prepaid,Yes,Yes,79,Yes,No,No
LP001136,Prepaid,Yes,No,90,Yes,Yes,No
LP001137,Prepaid,Yes,No,560,Yes,Yes,No
LP001138,Prepaid,Yes,No,700,Yes,Yes,No
LP001144,Postpaid,Yes,No,800,Yes,No,No
LP001146,Postpaid,Yes,No,390,Yes,No,No
LP001151,Prepaid,Yes,No,45,Yes,Yes,Yes
LP001155,Prepaid,Yes,No,34,Yes,Yes,Yes
LP001157,Prepaid,Yes,No,65,Yes,No,No
LP001164,Prepaid,Yes,No,23,Yes,Yes,Yes
LP001179,Prepaid,No,No,11,Yes,Yes,No
LP001186,Postpaid,No,Yes,10,Yes,No,No
LP001194,Postpaid,Yes,No,49,Yes,Yes,No
LP001195,Prepaid,Yes,No,56,Yes,Yes,Yes
LP001197,Prepaid,Yes,No,98,Yes,Yes,No
LP001198,Prepaid,Yes,No,45,Yes,No,No
LP001199,Prepaid,No,No,87,Yes,No,No
LP001205,Prepaid,No,Yes,56,Yes,Yes,No
LP001206,Postpaid,Yes,Yes,73,Yes,Yes,No
LP001207,Postpaid,Yes,No,23,Yes,Yes,No
LP001213,Prepaid,Yes,No,45,Yes,Yes,Yes
LP001222,Prepaid,Yes,No,94,Yes,Yes,No
LP001225,Prepaid,Yes,No,22,Yes,Yes,Yes
LP001228,Prepaid,Yes,No,6450,Yes,No,No
LP001233,Prepaid,Yes,No,4530,Yes,No,No
LP001238,Postpaid,Yes,No,4500,Yes,Yes,No
LP001241,Postpaid,Yes,No,34,Yes,Yes,No
LP001243,Prepaid,Yes,No,568,Yes,Yes,No
LP001245,Prepaid,Yes,No,34,Yes,Yes,Yes
LP001248,Prepaid,Yes,Yes,1223,Yes,Yes,No
LP001250,Prepaid,Yes,No,45,Yes,Yes,Yes
LP001253,Prepaid,No,No,34,Yes,No,No
LP001255,Postpaid,Yes,No,12,Yes,No,No
LP001256,Postpaid,No,No,23,Yes,Yes,No
LP001259,Prepaid,No,No,75,Yes,Yes,No
LP001263,Prepaid,Yes,Yes,54,Yes,Yes,No
LP001264,Prepaid,Yes,Yes,34,Yes,Yes,No
LP001265,Prepaid,Yes,No,65,Yes,Yes,Yes
LP001266,Prepaid,Yes,No,76,Yes,Yes,No
LP001267,Postpaid,Yes,No,43,Yes,Yes,No
LP001273,Postpaid,No,No,34,Yes,Yes,No
LP001275,Prepaid,Yes,No,42,Yes,Yes,Yes
LP001279,Prepaid,Yes,No,98,Yes,Yes,No
LP001280,Prepaid,Yes,No,78,Yes,Yes,No
LP001282,Prepaid,Yes,No,1000,Yes,Yes,No
LP001289,Prepaid,No,No,12,Yes,Yes,No
LP001310,Postpaid,Yes,No,120,Yes,Yes,No
LP001316,Postpaid,Yes,Yes,55,Yes,No,No
LP001318,Prepaid,No,No,66,Yes,No,No
LP001319,Prepaid,No,No,76,Yes,Yes,No
LP001322,Prepaid,Yes,No,300,Yes,Yes,No
LP001325,Prepaid,Yes,No,45,Yes,Yes,Yes
LP001326,Prepaid,Yes,No,56,Yes,Yes,Yes
LP001327,Postpaid,Yes,Yes,54,Yes,Yes,No
LP001333,Postpaid,No,Yes,74,Yes,Yes,No
LP001334,Prepaid,Yes,No,34,Yes,No,No
